drop table if exists heap_t1;
drop index if exists heap_i1;
create table heap_t1 (a integer, b integer);
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'a' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
insert into heap_t1 select 1 as a, * from generate_series(1, 1000) as b;
create index heap_i1 on heap_t1(b);
select count(*) from heap_t1;
 count 
-------
  1000
(1 row)

select * from readindex('heap_i1'::regclass) as (ictid tid, hctid tid, aotid text, istatus text, hstatus text, val int) order by ictid;
  ictid   |  hctid  | aotid | istatus |           hstatus           | val  
 (1,862)  | (0,862) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  862
 (1,863)  | (0,863) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  863
 (1,864)  | (0,864) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  864
 (1,865)  | (0,865) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  865
 (1,866)  | (0,866) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  866
 (1,867)  | (0,867) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  867
 (1,868)  | (0,868) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  868
 (1,869)  | (0,869) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  869
 (1,870)  | (0,870) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  870
 (1,871)  | (0,871) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  871
 (1,872)  | (0,872) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  872
 (1,873)  | (0,873) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  873
 (1,874)  | (0,874) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  874
 (1,875)  | (0,875) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  875
 (1,876)  | (0,876) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  876
 (1,877)  | (0,877) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  877
 (1,878)  | (0,878) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  878
 (1,879)  | (0,879) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  879
 (1,880)  | (0,880) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  880
 (1,881)  | (0,881) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  881
 (1,882)  | (0,882) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  882
 (1,883)  | (0,883) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  883
 (1,884)  | (0,884) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  884
 (1,885)  | (0,885) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  885
 (1,886)  | (0,886) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  886
 (1,887)  | (0,887) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  887
 (1,888)  | (0,888) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  888
 (1,889)  | (0,889) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  889
 (1,890)  | (0,890) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  890
 (1,891)  | (0,891) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  891
 (1,892)  | (0,892) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  892
 (1,893)  | (0,893) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  893
 (1,894)  | (0,894) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  894
 (1,895)  | (0,895) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  895
 (1,896)  | (0,896) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  896
 (1,897)  | (0,897) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  897
 (1,898)  | (0,898) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  898
 (1,899)  | (0,899) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  899
 (1,900)  | (0,900) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  900
 (1,901)  | (0,901) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  901
 (1,902)  | (0,902) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  902
 (1,903)  | (0,903) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  903
 (1,904)  | (0,904) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  904
 (1,905)  | (0,905) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  905
 (1,906)  | (0,906) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  906
 (1,907)  | (0,907) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  907
 (1,908)  | (0,908) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  908
 (1,909)  | (0,909) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  909
 (1,910)  | (1,1)   | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  910
 (1,911)  | (1,2)   | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  911
 (1,912)  | (1,3)   | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  912
 (1,913)  | (1,4)   | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  913
 (1,914)  | (1,5)   | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  914
 (1,915)  | (1,6)   | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  915
 (1,916)  | (1,7)   | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  916
 (1,917)  | (1,8)   | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  917
 (1,918)  | (1,9)   | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  918
 (1,919)  | (1,10)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  919
 (1,920)  | (1,11)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  920
 (1,921)  | (1,12)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  921
 (1,922)  | (1,13)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  922
 (1,923)  | (1,14)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  923
 (1,924)  | (1,15)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  924
 (1,925)  | (1,16)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  925
 (1,926)  | (1,17)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  926
 (1,927)  | (1,18)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  927
 (1,928)  | (1,19)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  928
 (1,929)  | (1,20)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  929
 (1,930)  | (1,21)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  930
 (1,931)  | (1,22)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  931
 (1,932)  | (1,23)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  932
 (1,933)  | (1,24)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  933
 (1,934)  | (1,25)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  934
 (1,935)  | (1,26)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  935
 (1,936)  | (1,27)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  936
 (1,937)  | (1,28)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  937
 (1,938)  | (1,29)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  938
 (1,939)  | (1,30)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  939
 (1,940)  | (1,31)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  940
 (1,941)  | (1,32)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  941
 (1,942)  | (1,33)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  942
 (1,943)  | (1,34)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  943
 (1,944)  | (1,35)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  944
 (1,945)  | (1,36)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  945
 (1,946)  | (1,37)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  946
 (1,947)  | (1,38)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  947
 (1,948)  | (1,39)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  948
 (1,949)  | (1,40)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  949
 (1,950)  | (1,41)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  950
 (1,951)  | (1,42)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  951
 (1,952)  | (1,43)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  952
 (1,953)  | (1,44)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  953
 (1,954)  | (1,45)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  954
 (1,955)  | (1,46)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  955
 (1,956)  | (1,47)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  956
 (1,957)  | (1,48)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  957
 (1,958)  | (1,49)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  958
 (1,959)  | (1,50)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  959
 (1,960)  | (1,51)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  960
 (1,961)  | (1,52)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  961
 (1,962)  | (1,53)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  962
 (1,963)  | (1,54)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  963
 (1,964)  | (1,55)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  964
 (1,965)  | (1,56)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  965
 (1,966)  | (1,57)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  966
 (1,967)  | (1,58)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  967
 (1,968)  | (1,59)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  968
 (1,969)  | (1,60)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  969
 (1,970)  | (1,61)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  970
 (1,971)  | (1,62)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  971
 (1,972)  | (1,63)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  972
 (1,973)  | (1,64)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  973
 (1,974)  | (1,65)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  974
 (1,975)  | (1,66)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  975
 (1,976)  | (1,67)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  976
 (1,977)  | (1,68)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  977
 (1,978)  | (1,69)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  978
 (1,979)  | (1,70)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  979
 (1,980)  | (1,71)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  980
 (1,981)  | (1,72)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  981
 (1,982)  | (1,73)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  982
 (1,983)  | (1,74)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  983
 (1,984)  | (1,75)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  984
 (1,985)  | (1,76)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  985
 (1,986)  | (1,77)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  986
 (1,987)  | (1,78)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  987
 (1,988)  | (1,79)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  988
 (1,989)  | (1,80)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  989
 (1,990)  | (1,81)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  990
 (1,991)  | (1,82)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  991
 (1,992)  | (1,83)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  992
 (1,993)  | (1,84)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  993
 (1,994)  | (1,85)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  994
 (1,995)  | (1,86)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  995
 (1,996)  | (1,87)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  996
 (1,997)  | (1,88)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  997
 (1,998)  | (1,89)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  998
 (1,999)  | (1,90)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  999
 (1,1000) | (1,91)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID | 1000
(1000 rows)

